                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.1029,                 1.9511,                 1.4809,                0.96539,                0.30556,                0.30392,                0.20049,                0.82809,                 2.2452,                0.85651,             0.00046232,             0.00046232,             0.00046232
                      2,                 1.1333,                 1.1114,                 1.4619,                0.70042,                0.19444,                0.19483,                0.09248,                  1.631,                 11.531,                  1.838,             0.00092936,             0.00092936,             0.00092936
                      3,                 1.1367,                 1.0984,                  1.471,                0.56115,                   0.25,                0.18901,                0.11491,                 1.1746,                 9.6882,                 1.1477,               0.001387,               0.001387,               0.001387
                      4,                 1.1281,                 0.9661,                 1.4505,                0.12347,                0.08333,                0.04121,                0.01856,                 2.9218,                 8.7324,                 2.6499,              0.0013866,              0.0013866,              0.0013866
                      5,                 1.1311,                0.96833,                 1.4427,                0.78519,                0.05556,                0.03249,                0.01355,                 2.9695,                  6.022,                 2.5453,              0.0013724,              0.0013724,              0.0013724
                      6,                 1.1588,                0.88766,                 1.4304,                  0.557,                0.16667,                 0.1907,                0.12152,                0.94486,                 2.3013,                0.96185,              0.0013583,              0.0013583,              0.0013583
                      7,                 1.1081,                0.98426,                   1.42,                 0.7856,                0.16667,                 0.1651,                0.11314,                0.98428,                 2.4587,                0.98244,              0.0013441,              0.0013441,              0.0013441
                      8,                 1.0478,                 0.8746,                 1.3781,                0.78746,                0.16667,                0.14604,                0.08639,                 1.1466,                  2.718,                 1.0655,                0.00133,                0.00133,                0.00133
                      9,                 1.0765,                0.81926,                 1.3765,                0.98503,                0.16667,                0.17881,                0.12964,                0.77102,                 1.1055,                0.84448,              0.0013158,              0.0013158,              0.0013158
                     10,                 1.0492,                0.79351,                 1.3799,                0.93768,                0.11111,                 0.1178,                 0.0957,                 1.0435,                 1.8481,                 1.0397,              0.0013017,              0.0013017,              0.0013017
                     11,                 1.0591,                0.81738,                  1.379,                0.93764,                0.13889,                0.14597,                0.11797,                0.70926,                 1.4318,                0.81891,              0.0012875,              0.0012875,              0.0012875
                     12,                 1.0321,                0.83416,                 1.3905,                0.83156,                0.16667,                0.16499,                0.13545,                0.82405,                 1.2789,                0.86471,              0.0012734,              0.0012734,              0.0012734
                     13,                 1.0339,                0.75914,                 1.3676,                0.73255,                0.13889,                0.14657,                0.11154,                0.77985,                 1.8268,                0.83872,              0.0012592,              0.0012592,              0.0012592
                     14,                 1.0481,                0.81879,                 1.3601,                0.94871,                0.16667,                0.18727,                0.14604,                0.74747,                  1.059,                0.81638,              0.0012451,              0.0012451,              0.0012451
                     15,                 1.0025,                0.74172,                 1.3251,                0.97242,                0.13889,                0.20838,                0.15758,                0.75013,                 1.0738,                0.82396,              0.0012309,              0.0012309,              0.0012309
                     16,                0.90852,                 0.6969,                 1.2719,                0.63376,                0.19444,                0.23205,                0.18287,                0.73789,                0.92491,                 0.8338,              0.0012168,              0.0012168,              0.0012168
                     17,                0.97178,                0.68608,                 1.3211,                0.98204,                0.13889,                0.16913,                0.12893,                0.64781,                0.94684,                0.77302,              0.0012026,              0.0012026,              0.0012026
                     18,                0.93017,                0.66383,                 1.2762,                0.61665,                0.13889,                0.19632,                0.15867,                 0.6322,                0.91425,                0.76727,              0.0011885,              0.0011885,              0.0011885
                     19,                0.93842,                 0.6691,                 1.2965,                0.98182,                0.22222,                0.25906,                 0.2153,                0.56795,                0.84512,                0.73737,              0.0011744,              0.0011744,              0.0011744
                     20,                0.93646,                0.65331,                 1.2692,                0.96591,                0.22222,                0.25591,                0.19251,                0.57891,                0.96688,                0.73772,              0.0011602,              0.0011602,              0.0011602
                     21,                0.88852,                0.62734,                 1.2481,                0.65072,                0.16667,                0.20535,                0.16025,                0.56671,                0.84563,                0.73571,              0.0011461,              0.0011461,              0.0011461
                     22,                0.89138,                0.62765,                 1.2757,                  0.893,                0.52222,                0.55178,                0.38788,                0.62819,                0.85735,                0.76481,              0.0011319,              0.0011319,              0.0011319
                     23,                0.88394,                0.62533,                 1.2491,                0.76079,                0.42222,                0.43672,                0.33605,                0.60649,                0.84717,                0.75964,              0.0011178,              0.0011178,              0.0011178
                     24,                0.89726,                 0.6112,                 1.2891,                  0.911,                0.65556,                0.66984,                0.49009,                0.65185,                 0.8798,                0.77478,              0.0011036,              0.0011036,              0.0011036
                     25,                0.88081,                0.61816,                 1.2621,                0.64956,                0.22222,                0.24773,                0.19227,                0.64372,                0.80045,                0.75295,              0.0010895,              0.0010895,              0.0010895
                     26,                0.88961,                0.61477,                 1.2755,                0.98272,                0.22222,                0.23685,                0.17831,                0.89555,                0.85722,                0.86001,              0.0010753,              0.0010753,              0.0010753
                     27,                0.91283,                0.64692,                 1.2967,                0.97548,                0.58889,                0.64206,                0.49016,                0.62936,                0.79962,                0.76489,              0.0010612,              0.0010612,              0.0010612
                     28,                0.79607,                0.54967,                 1.2093,                0.97625,                0.94444,                0.94364,                0.73171,                0.56393,                0.69779,                0.73014,               0.001047,               0.001047,               0.001047
                     29,                0.79813,                0.56886,                 1.2012,                0.95731,                0.48889,                0.53671,                0.39642,                0.63175,                0.75033,                0.77605,              0.0010329,              0.0010329,              0.0010329
                     30,                0.77595,                 0.5475,                 1.1975,                0.98489,                      1,                  0.995,                0.74198,                0.56769,                 0.7063,                0.70641,              0.0010187,              0.0010187,              0.0010187
                     31,                0.80872,                0.55783,                 1.2226,                0.96118,                      1,                0.97985,                0.74605,                0.56538,                0.72353,                0.74385,              0.0010046,              0.0010046,              0.0010046
                     32,                0.81509,                0.51619,                 1.2272,                0.98347,                      1,                  0.995,                0.74714,                0.56226,                0.66827,                0.71721,             0.00099044,             0.00099044,             0.00099044
                     33,                0.83726,                0.58672,                 1.2307,                0.98228,                      1,                  0.995,                 0.8134,                0.49834,                0.66089,                 0.6878,             0.00097629,             0.00097629,             0.00097629
                     34,                  0.767,                0.57407,                 1.2045,                0.98314,                      1,                  0.995,                0.77588,                0.63164,                0.71183,                 0.7558,             0.00096215,             0.00096215,             0.00096215
                     35,                0.81551,                0.57346,                 1.2247,                0.62785,                0.33333,                0.34596,                0.25358,                0.54658,                0.88987,                0.71212,               0.000948,               0.000948,               0.000948
                     36,                0.73459,                0.53186,                 1.1624,                0.97525,                0.99376,                  0.995,                0.77048,                 0.5029,                0.68441,                0.67672,             0.00093385,             0.00093385,             0.00093385
                     37,                0.75046,                0.50514,                  1.175,                0.98675,                      1,                  0.995,                0.75855,                0.55034,                0.67531,                0.70128,              0.0009197,              0.0009197,              0.0009197
                     38,                0.77415,                0.51065,                 1.1925,                0.91998,                0.99416,                  0.995,                0.69442,                0.58419,                0.80301,                0.71901,             0.00090556,             0.00090556,             0.00090556
                     39,                0.72006,                0.48305,                 1.1559,                0.98416,                 0.9953,                  0.995,                0.82013,                0.56064,                0.66972,                0.71714,             0.00089141,             0.00089141,             0.00089141
                     40,                0.77004,                0.51713,                  1.173,                0.91701,                0.97776,                  0.995,                0.76304,                 0.5542,                 0.7583,                0.70584,             0.00087726,             0.00087726,             0.00087726
                     41,                0.77043,                0.52056,                 1.1967,                0.98271,                      1,                  0.995,                 0.7941,                0.53311,                0.64072,                0.68088,             0.00086312,             0.00086312,             0.00086312
                     42,                0.73196,                0.47434,                 1.1538,                0.98316,                      1,                  0.995,                 0.7788,                0.53924,                0.60961,                0.69283,             0.00084897,             0.00084897,             0.00084897
                     43,                0.71326,                0.48946,                 1.1572,                 0.9881,                      1,                  0.995,                0.77692,                0.58361,                 0.6306,                0.73733,             0.00083482,             0.00083482,             0.00083482
                     44,                0.72073,                 0.4643,                 1.1486,                0.99132,                      1,                  0.995,                0.84412,                0.47785,                0.56795,                0.66655,             0.00082067,             0.00082067,             0.00082067
                     45,                0.69485,                0.47097,                 1.1492,                0.99031,                      1,                  0.995,                0.76066,                0.48625,                0.62802,                0.66478,             0.00080653,             0.00080653,             0.00080653
                     46,                0.69732,                0.45936,                 1.1412,                0.98524,                      1,                  0.995,                0.74296,                0.52074,                0.57788,                0.68752,             0.00079238,             0.00079238,             0.00079238
                     47,                0.69576,                0.45319,                 1.1414,                0.96095,                0.58889,                0.61216,                0.44892,                0.49743,                0.60717,                  0.681,             0.00077823,             0.00077823,             0.00077823
                     48,                0.68548,                0.46728,                 1.1509,                0.98454,                      1,                  0.995,                0.79414,                0.50812,                0.65122,                0.68285,             0.00076409,             0.00076409,             0.00076409
                     49,                0.69298,                0.46015,                 1.1402,                0.98079,                      1,                  0.995,                0.76852,                0.53612,                0.66277,                0.69255,             0.00074994,             0.00074994,             0.00074994
                     50,                 0.6981,                0.44892,                 1.1378,                0.98936,                      1,                  0.995,                0.76313,                0.50368,                0.57779,                0.67313,             0.00073579,             0.00073579,             0.00073579
                     51,                0.66377,                0.44548,                 1.1284,                0.98932,                      1,                  0.995,                0.86402,                0.48649,                0.58375,                0.67195,             0.00072164,             0.00072164,             0.00072164
                     52,                0.64566,                0.42635,                 1.1272,                0.98818,                      1,                  0.995,                0.85119,                0.50568,                0.60415,                0.68875,              0.0007075,              0.0007075,              0.0007075
                     53,                0.66424,                0.43684,                 1.1042,                0.99413,                      1,                  0.995,                0.79978,                0.50329,                 0.6419,                0.68026,             0.00069335,             0.00069335,             0.00069335
                     54,                 0.6554,                0.44979,                 1.1367,                0.96999,                0.77778,                 0.7784,                  0.579,                0.50053,                 0.5772,                 0.6862,              0.0006792,              0.0006792,              0.0006792
                     55,                0.66957,                0.41165,                 1.1116,                0.99357,                      1,                  0.995,                0.82018,                0.57789,                0.66277,                 0.7086,             0.00066506,             0.00066506,             0.00066506
                     56,                0.68515,                0.42834,                 1.1519,                0.98565,                 0.9988,                  0.995,                0.80218,                0.58784,                0.60855,                0.72428,             0.00065091,             0.00065091,             0.00065091
                     57,                0.64758,                0.41307,                 1.1236,                0.98791,                0.96667,                0.99197,                 0.8786,                0.44367,                0.55686,                 0.6454,             0.00063676,             0.00063676,             0.00063676
                     58,                0.60346,                0.39329,                 1.0959,                0.99132,                      1,                  0.995,                0.82951,                0.47362,                0.56339,                0.65865,             0.00062262,             0.00062262,             0.00062262
                     59,                0.63787,                0.39981,                 1.1152,                0.99196,                      1,                  0.995,                 0.8624,                0.44099,                0.53746,                0.63759,             0.00060847,             0.00060847,             0.00060847
                     60,                0.59264,                0.38997,                 1.0775,                0.99551,                      1,                  0.995,                0.86297,                0.40542,                0.52715,                0.63714,             0.00059432,             0.00059432,             0.00059432
                     61,                0.61534,                0.40302,                 1.0892,                0.99434,                      1,                  0.995,                0.84878,                0.48972,                 0.5425,                0.66862,             0.00058017,             0.00058017,             0.00058017
                     62,                0.59276,                0.40411,                 1.0834,                0.99172,                      1,                  0.995,                0.87408,                0.47319,                0.51154,                0.65359,             0.00056603,             0.00056603,             0.00056603
                     63,                0.58105,                0.38253,                 1.0702,                 0.9952,                      1,                  0.995,                0.85788,                0.47977,                0.51234,                0.66347,             0.00055188,             0.00055188,             0.00055188
                     64,                0.57572,                 0.3882,                 1.0804,                0.99164,                      1,                  0.995,                0.85132,                0.49702,                0.53522,                0.66992,             0.00053773,             0.00053773,             0.00053773
                     65,                0.59048,                0.40262,                 1.0826,                0.99101,                      1,                  0.995,                0.86408,                0.46141,                0.51244,                0.65426,             0.00052359,             0.00052359,             0.00052359
                     66,                0.59298,                0.39495,                 1.0947,                0.99217,                      1,                  0.995,                0.89804,                0.49785,                0.52033,                0.65671,             0.00050944,             0.00050944,             0.00050944
                     67,                0.57168,                0.37735,                  1.076,                0.99323,                      1,                  0.995,                 0.8883,                0.45102,                0.53579,                0.64355,             0.00049529,             0.00049529,             0.00049529
                     68,                0.55924,                0.37816,                  1.073,                0.99103,                      1,                  0.995,                0.89599,                0.46983,                 0.4741,                0.66002,             0.00048114,             0.00048114,             0.00048114
                     69,                 0.5765,                0.36351,                 1.0753,                0.99521,                      1,                  0.995,                0.89545,                0.44435,                0.50261,                0.64266,               0.000467,               0.000467,               0.000467
                     70,                 0.5492,                0.35477,                  1.066,                      1,                      1,                  0.995,                 0.9241,                0.48227,                0.55015,                0.66756,             0.00045285,             0.00045285,             0.00045285
                     71,                0.54906,                0.34597,                   1.05,                0.99326,                      1,                  0.995,                0.93509,                0.44173,                 0.4898,                0.64542,              0.0004387,              0.0004387,              0.0004387
                     72,                0.54263,                0.35069,                 1.0537,                0.99297,                      1,                  0.995,                0.93053,                 0.4353,                0.46771,                0.64487,             0.00042456,             0.00042456,             0.00042456
                     73,                0.54826,                0.35439,                 1.0553,                0.99378,                      1,                  0.995,                 0.8802,                0.43672,                0.47034,                0.63883,             0.00041041,             0.00041041,             0.00041041
                     74,                0.49898,                0.32667,                 1.0473,                 0.9962,                      1,                  0.995,                0.88228,                0.44755,                0.51975,                0.63794,             0.00039626,             0.00039626,             0.00039626
                     75,                0.54653,                0.34834,                 1.0614,                0.99621,                      1,                  0.995,                 0.9036,                 0.4452,                0.50865,                0.63947,             0.00038211,             0.00038211,             0.00038211
                     76,                 0.5363,                0.33991,                 1.0546,                0.99694,                      1,                  0.995,                0.91904,                0.42702,                0.46639,                0.63656,             0.00036797,             0.00036797,             0.00036797
                     77,                  0.525,                0.35894,                 1.0607,                0.99684,                      1,                  0.995,                0.90892,                0.44104,                0.48276,                0.64327,             0.00035382,             0.00035382,             0.00035382
                     78,                0.47717,                0.32644,                 1.0187,                0.99156,                      1,                  0.995,                0.93988,                0.42874,                0.49332,                0.63355,             0.00033967,             0.00033967,             0.00033967
                     79,                0.53164,                0.33548,                 1.0575,                0.99058,                      1,                  0.995,                0.91461,                0.45269,                0.51029,                0.63699,             0.00032553,             0.00032553,             0.00032553
                     80,                0.50886,                0.35006,                 1.0408,                0.99434,                      1,                  0.995,                0.92754,                0.43874,                0.46468,                0.63357,             0.00031138,             0.00031138,             0.00031138
                     81,                0.49447,                0.32596,                 1.0234,                0.99332,                      1,                  0.995,                0.91947,                0.46154,                0.49284,                0.64661,             0.00029723,             0.00029723,             0.00029723
                     82,                0.49292,                0.33121,                 1.0311,                0.99456,                      1,                  0.995,                0.87539,                0.42795,                0.48813,                0.63333,             0.00028308,             0.00028308,             0.00028308
                     83,                0.49421,                0.33567,                 1.0255,                0.99076,                      1,                  0.995,                0.90666,                0.45848,                0.49549,                0.65674,             0.00026894,             0.00026894,             0.00026894
                     84,                0.48374,                 0.3222,                 1.0278,                0.99086,                      1,                  0.995,                0.92895,                0.44059,                0.46417,                0.63534,             0.00025479,             0.00025479,             0.00025479
                     85,                0.48803,                0.32274,                  1.038,                0.99484,                      1,                  0.995,                0.93834,                0.42726,                0.48229,                0.63732,             0.00024064,             0.00024064,             0.00024064
                     86,                0.47154,                0.31229,                 1.0156,                0.99559,                      1,                  0.995,                0.93162,                 0.4317,                0.47476,                0.63148,              0.0002265,              0.0002265,              0.0002265
                     87,                0.46167,                0.29628,                 1.0197,                0.99526,                      1,                  0.995,                0.87643,                 0.4494,                0.45781,                 0.6414,             0.00021235,             0.00021235,             0.00021235
                     88,                0.45265,                 0.3018,                  1.021,                0.99612,                      1,                  0.995,                 0.8678,                0.46534,                0.48023,                0.64482,              0.0001982,              0.0001982,              0.0001982
                     89,                0.47366,                0.30837,                  1.023,                0.99483,                      1,                  0.995,                 0.9264,                0.44016,                0.45757,                0.64024,             0.00018406,             0.00018406,             0.00018406
                     90,                0.46615,                0.31254,                 1.0116,                0.99604,                      1,                  0.995,                 0.9347,                0.41709,                 0.4695,                0.62953,             0.00016991,             0.00016991,             0.00016991
                     91,                0.35684,                0.23133,                0.96074,                0.99114,                      1,                  0.995,                0.90777,                0.45014,                0.49178,                0.65597,             0.00015576,             0.00015576,             0.00015576
                     92,                0.34402,                0.22533,                0.96665,                0.99215,                      1,                  0.995,                0.89605,                0.43608,                0.46034,                0.63976,             0.00014161,             0.00014161,             0.00014161
                     93,                0.36086,                0.22947,                0.98982,                0.99648,                      1,                  0.995,                0.90593,                0.43899,                0.46343,                  0.639,             0.00012747,             0.00012747,             0.00012747
                     94,                0.33621,                0.21945,                0.94088,                0.99668,                      1,                  0.995,                0.92833,                0.43553,                0.46471,                0.63435,             0.00011332,             0.00011332,             0.00011332
                     95,                0.32349,                0.21024,                0.93219,                0.99671,                      1,                  0.995,                0.92784,                0.41107,                0.46692,                0.62477,             9.9173e-05,             9.9173e-05,             9.9173e-05
                     96,                0.32746,                0.20598,                0.94854,                 0.9964,                      1,                  0.995,                0.92077,                0.42725,                0.44654,                   0.63,             8.5026e-05,             8.5026e-05,             8.5026e-05
                     97,                0.31364,                 0.2062,                0.92563,                0.99679,                      1,                  0.995,                0.92157,                0.42516,                0.46795,                0.62985,             7.0878e-05,             7.0878e-05,             7.0878e-05
                     98,                0.31162,                0.20259,                0.94525,                0.99841,                      1,                  0.995,                 0.9199,                0.42647,                0.45832,                0.62808,             5.6731e-05,             5.6731e-05,             5.6731e-05
                     99,                0.30177,                0.19545,                0.93052,                0.99852,                      1,                  0.995,                0.92972,                  0.423,                0.45288,                0.62611,             4.2584e-05,             4.2584e-05,             4.2584e-05
                    100,                0.29616,                0.19903,                0.92828,                0.99858,                      1,                  0.995,                0.92224,                0.41783,                0.44668,                 0.6257,             2.8437e-05,             2.8437e-05,             2.8437e-05
